-------------------- Auto-Git Log --------------------
		Mon Oct 18 2021 21:04:17 GMT+0700 (Indochina Time)
------------------------------------------------------

Modified files:
* app/Http/Controllers/UuzaaController.php
* public/js/app.js
* resources/js/component/peremajaan/Arsip.jsx
* resources/js/component/peremajaan/Detail.jsx
* resources/js/component/peremajaan/DetailEdit.jsx
* resources/js/component/peremajaan/Jabatan.jsx
* resources/js/component/peremajaan/Pengajuan.jsx
* resources/js/component/peremajaan/Pns.jsx
* resources/js/component/peremajaan/PnsEdit.jsx
* routes/web.php


Created files:
* .autogit/logs/log-18-9-2021-0-30-29.txt
* app/Http/Controllers/AdminJabatanController.php


Deleted files:


Renamed files:
